=== 꿈 분류 상위 20편 ===
 544.4 | 꿈꾸는 자가 오는도다 [8]
 457.1 | 늙은이들은 꿈을 꾸리라
 329.9 | 꿈꾸는 자가 오는도다 [8]
 316.8 | 골리앗을 이긴 다윗의 비밀
 314.9 | 마음의 파수꾼 [17]
 304.0 | 하늘을 바라보라 [6]
 294.9 | 새해를 이렇게 살자 [4]
 291.6 | 꿈과 환상
 289.2 | 꿈과 믿음
 283.5 | 성령께서 주시는 환상과 꿈
 276.8 | 꿈이 있는 자만이 생존한다.
 273.7 | 꿈을 먹고 사는 사람
 268.0 | 나도 꿈꾸는 사람인가? [8]
 266.1 | 하나님의 뜻에 합당한 자 [8]
 249.9 | 유월절 [6]
 249.7 | 씨 뿌리는 비유
 249.0 | 열두 해를 혈루증 앓은 여인
 245.8 | (교회창립53주년기념, 선교헌금작정)
 236.6 | 없는 것을 있는 것같이 부르시는 하나님
 234.5 | 성공적인 삶을 위하여

=== 기타인데 믿음이어야 할 것 ===
{'생각': 0.0, '꿈': 10.0, '믿음': 15.0, '말': 2.5} | 인간적인 믿음과 하나님의 믿음
{'생각': 16.9, '꿈': 0.0, '믿음': 15.0, '말': 11.9} | 권세 있는 신앙인
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 2.4} | 그리스도를 보는 신앙의 눈
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 0.0} | 아브라함의 하나님 이삭의 하나님 야곱의 하나님
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 0.0} | 올바른 신앙생활
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 0.0} | 신앙과 계명
{'생각': 0.0, '꿈': 12.8, '믿음': 15.0, '말': 6.8} | 예수님과 함께 참여하는 신앙
{'생각': 0.0, '꿈': 11.4, '믿음': 15.0, '말': 11.1} | 생활신앙
{'생각': 0.0, '꿈': 2.4, '믿음': 15.0, '말': 0.0} | 일편단심의 신앙
{'생각': 6.3, '꿈': 9.8, '믿음': 15.0, '말': 5.5} | 뿌리 있는 신앙생활
{'생각': 0.0, '꿈': 4.3, '믿음': 15.0, '말': 0.0} | 신앙생활과 환경
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 0.0} | 충성스런 신앙
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 5.7} | 우리들의 신앙의 뿌리
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 5.8} | 우리들의 신앙의 뿌리
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 2.0} | 받아들이는 신앙
{'생각': 0.0, '꿈': 4.1, '믿음': 15.0, '말': 0.0} | 아브라함의  하나님, 이삭의  하나님, 야곱의
{'생각': 0.0, '꿈': 13.4, '믿음': 15.0, '말': 0.0} | 뼈와 살이 있는 신앙인
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 0.0} | 그 은혜를 인하여 믿음으로 말미암아
{'생각': 0.0, '꿈': 7.2, '믿음': 15.0, '말': 11.7} | 신앙과 결단
{'생각': 9.7, '꿈': 1.9, '믿음': 15.0, '말': 0.0} | 고난과 신앙생활
{'생각': 6.4, '꿈': 9.7, '믿음': 15.0, '말': 8.5} | 신앙인의 역설
{'생각': 0.0, '꿈': 12.7, '믿음': 15.0, '말': 2.4} | 아브라함과 하나님의 복
{'생각': 8.4, '꿈': 5.4, '믿음': 15.0, '말': 6.6} | 변화와 기적을 가져오는 믿음
{'생각': 10.0, '꿈': 0.0, '믿음': 15.0, '말': 0.0} | 왜 믿음이 흔들리는가?
{'생각': 0.0, '꿈': 6.3, '믿음': 15.0, '말': 0.0} | 사랑과 덮어주는 신앙
{'생각': 7.0, '꿈': 0.0, '믿음': 15.0, '말': 0.0} | 신앙생활과 신앙인격
{'생각': 0.0, '꿈': 0.0, '믿음': 18.6, '말': 12.5} | 베드로의 믿음
{'생각': 0.0, '꿈': 9.1, '믿음': 15.0, '말': 0.0} | 무엇이 참된 신앙인가? [7]
{'생각': 5.6, '꿈': 0.0, '믿음': 15.0, '말': 14.7} | 맡기는 신앙 [5]
{'생각': 0.0, '꿈': 0.0, '믿음': 18.4, '말': 5.6} | 너희 믿음이 어디 있느냐
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 4.8} | 자랑스러운 신앙생활
{'생각': 0.0, '꿈': 0.0, '믿음': 19.9, '말': 4.9} | 감사로 제사를 드리는 신앙
{'생각': 0.0, '꿈': 0.0, '믿음': 15.0, '말': 12.9} | 백부장의 믿음

=== 꿈: 점수 20~60 (경계 사례) ===
  59.8 | 에벤에셀, 하나님이 여기까지 도우셨다
  59.6 | 삶과 때
  59.6 | 갈릴리 바다의 풍랑
  59.4 | 죽은 자를 살리시는 하나님
  59.3 | 진리를 알지니 진리가 너희를 자유롭게 하리라
  59.0 | <b>예정과 예비</b>
  58.8 | 예배해 놓으신 은혜
  58.8 | 하나님은 내 편이시니
  58.7 | 항상 기뻐하라 쉬지말고 기도하라 범사에 감사하라
  58.6 | 믿음의 기도 [11]
  58.2 | 예수 보혜사와 성령 보혜사
  57.9 | 성령님과의 대화
  57.4 | 하나님의 나라와 하나님의 뜻
  57.4 | 새해를 맞이하며
  56.4 | 응답받는 기도
  55.6 | 별을 헤아리는 사람
  55.5 | 예수님과 니고데모 [10]
  55.4 | 의식혁명
  55.2 | 보이는 땅
  55.1 | 거인과 메뚜기
  55.1 | 예수님과 4차원 세계
  54.5 | 어떻게 살아야 옳게 사는 것인가?
  54.4 | 축복된 생활태도
  54.2 | 너희는 이렇게 기도하라.
  53.7 | 응답 받는 기도
  53.7 | 가나안의 전쟁
  53.5 | 운명을 결정하는 믿음 [24]
  53.3 | 성령을 소멸치 말며
  53.3 | 믿으면 영광을 보리라
  52.9 | 눈을 들어 바라보라.
  52.0 | 우리가 잃어사는 안 될 것들
  52.0 | 하나님의 말씀 [14]
  51.8 | 하나님의 사랑, 요나의 애국심
  51.5 | <b>너는 내게 부르 짖으라</b>
  51.0 | 나라이 임하옵소서
  50.5 | 희망을 향한 행진 [8]
  49.6 | <b>포도나무와 가지</b>
  47.0 | 고통과 은혜
  45.3 | 크고 비밀한 일
  45.3 | 네 집에 무엇이 있는지 고하라
  45.3 | 허망이냐, 희망이냐 [11]
  45.3 | 찢어진 성소의 휘장 [7]
  44.4 | 너를 부요케 하시는 하나님
  44.3 | 성찬주일설교
  44.0 | 크고 비밀한 일
